file,table,trees_measurement
headers,names,company|company_plot_number|measurement_number|tree_number|tree_type|dbh|dbh_height|rcd|rcd_height|height|crown_class|dbh_age|stump_age|stump_height|total_age|htlc|crown_diameter_ns|crown_diameter_ew|condition_code1|cause1|severity1|condition_code2|cause2|severity2|condition_code3|cause3|severity3|trees_measurement_comment
field,type,company string error
field,required,company true error
field,pattern,company /^(AINS|ALPC|ANC|APLY|BLUE|CFPL|CFS|DAIS|FOFP|GOA|HPFP|HLFP|MDFP|MWWC|SFPI|SLPC|SPRA|SUND|TOLK|TOSL|UNKN|UOA|VAND|WFML|WYGP|WYPM)$/ error
field,type,company_plot_number string error
field,required,company_plot_number true error
field,maxLength,company_plot_number 15 error
field,type,measurement_number integer error
field,required,measurement_number true error
field,maxLength,measurement_number 2 error
field,type,tree_number integer error
field,required,tree_number true error
field,minimum,tree_number 0 error
field,maximum,tree_number 9999999 error
field,type,tree_type string error
field,required,tree_type true error
field,pattern,tree_type /^(B|ES|ET|R1|R2|R3|R4|R5|R6|R7|R8|R9|R10|S|T)$/ error
field,type,dbh number
field,minimum,dbh 0.1
field,maximum,dbh 120
field,pattern,dbh /^[0-9]*.[0-9]{1}$/
field,type,dbh_height number
field,minimum,dbh_height 1.1
field,maximum,dbh_height 1.5
field,pattern,dbh_height /^[0-9].[0-9]{2}$/
field,type,rcd number
field,minimum,rcd 0.1
field,maximum,rcd 15
field,pattern,rcd /^[0-9]*.[0-9]{1}$/
field,type,rcd_height number
field,minimum,rcd_height 0
field,maximum,rcd_height 0.3
field,pattern,rcd_height /^[0-9].[0-9]{2}$/
field,type,height number
field,minimum,height 0.01
field,maximum,height 45
field,pattern,height /^[0-9]*.[0-9]{2}$/
field,type,crown_class string warning
field,required,crown_class true warning
field,pattern,crown_class /^(C|D|I|N|S)$/ warning
field,type,dbh_age integer
field,minimum,dbh_age 1
field,maximum,dbh_age 350
field,type,stump_age integer
field,minimum,stump_age 1
field,maximum,stump_age 350
field,type,stump_height number
field,minimum,stump_height 0
field,maximum,stump_height 0.3
field,pattern,stump_height /^[0-9].[0-9]{2}$/
field,type,total_age integer
field,minimum,total_age 1
field,maximum,total_age 350
field,type,htlc number
field,minimum,htlc 0
field,maximum,htlc 45
field,pattern,htlc /^[0-9]*.[0-9]{2}$/
field,type,crown_diameter_ns number
field,minimum,crown_diameter_ns 0.01
field,maximum,crown_diameter_ns 20
field,pattern,crown_diameter_ns /^[0-9]*.[0-9]{2}$/
field,type,crown_diameter_ew number
field,minimum,crown_diameter_ew 0.01
field,maximum,crown_diameter_ew 20
field,pattern,crown_diameter_ew /^[0-9]*.[0-9]{2}$/
field,type,condition_code1 integer error
field,required,condition_code1 true error
field,pattern,condition_code1 /^(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16)$/ error
field,type,cause1 integer
field,pattern,cause1 /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|99)$/
field,type,severity1 integer
field,pattern,severity1 /^(1|2|3|9)$/
field,type,condition_code2 integer
field,pattern,condition_code2 /^(3|4|5|6|7|8|9|10|11|12|16)$/
field,type,cause2 integer
field,pattern,cause2 /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|99)$/
field,type,severity2 integer
field,pattern,severity2 /^(1|2|3|9)$/
field,type,condition_code3 integer
field,pattern,condition_code3 /^(3|4|5|6|7|8|9|10|11|12|16)$/
field,type,cause3 integer
field,pattern,cause3 /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|99)$/
field,type,severity3 integer
field,pattern,severity3 /^(1|2|3|9)$/
field,type,trees_measurement_comment string
field,maxLength,trees_measurement_comment 250
