file,table,disturbance
headers,names,company|company_plot_number|disturbance_number|disturbance_code|disturbance_year|disturbance_month|disturbance_day|disturbance_comment
field,type,company string error
field,required,company true error
field,pattern,company /^(AINS|ALPC|ANC|APLY|BLUE|CFPL|CFS|DAIS|FOFP|GOA|HPFP|HLFP|MDFP|MWWC|SFPI|SLPC|SPRA|SUND|TOLK|TOSL|UNKN|UOA|VAND|WFML|WYGP|WYPM)$/ error
field,type,company_plot_number string error
field,required,company_plot_number true error
field,maxLength,company_plot_number 15 error
field,type,disturbance_number integer error
field,required,disturbance_number true error
field,minimum,disturbance_number 1 error
field,maximum,disturbance_number 12 error
field,type,disturbance_code string error
field,required,disturbance_code true error
field,pattern,disturbance_code /^(BU|DA|DC|DF|HL|MI|MLU|MU|NDD|NDW|NDC|NDI)$/ error
field,type,disturbance_year integer warning
field,required,disturbance_year true warning
field,minimum,disturbance_year 1900 warning
field,maximum,disturbance_year 2050 warning
field,type,disturbance_month integer warning
field,required,disturbance_month true warning
field,minimum,disturbance_month 1 warning
field,maximum,disturbance_month 12 warning
field,type,disturbance_day integer warning
field,required,disturbance_day true warning
field,minimum,disturbance_day 1 warning
field,maximum,disturbance_day 31 warning
field,type,disturbance_comment string
field,maxLength,disturbance_comment 250
