file,table,treatment
headers,names,company|company_plot_number|treatment_number|treatment_code|treatment_year|treatment_month|treatment_day|treatment_comment
field,type,company string error
field,required,company true error
field,pattern,company /^(AINS|ALPC|ANC|APLY|BLUE|CFPL|CFS|DAIS|FOFP|GOA|HPFP|HLFP|MDFP|MWWC|SFPI|SLPC|SPRA|SUND|TOLK|TOSL|UNKN|UOA|VAND|WFML|WYGP|WYPM)$/ error
field,type,company_plot_number string error
field,required,company_plot_number true error
field,maxLength,company_plot_number 15 error
field,type,treatment_number integer error
field,required,treatment_number true error
field,minimum,treatment_number 1 error
field,maximum,treatment_number 12 error
field,type,treatment_code string error
field,required,treatment_code true error
field,pattern,treatment_code /^(B|C|CT|D|F|FI|H|M|NK|NT|P|PC|S|SA|SM|TH|TW|UP|UA)$/ error
field,type,treatment_year integer
field,minimum,treatment_year 1900
field,maximum,treatment_year 2050
field,type,treatment_month integer
field,minimum,treatment_month 1
field,maximum,treatment_month 12
field,type,treatment_day integer
field,minimum,treatment_day 1
field,maximum,treatment_day 31
field,type,treatment_comment string
field,maxLength,treatment_comment 250
