file,table,regeneration
headers,names,company|company_plot_number|measurement_number|regeneration_plot_name|species|regeneration_count|regeneration_comment
field,type,company string error
field,required,company true error
field,pattern,company /^(AINS|ALPC|ANC|APLY|BLUE|CFPL|CFS|DAIS|FOFP|GOA|HPFP|HLFP|MDFP|MWWC|SFPI|SLPC|SPRA|SUND|TOLK|TOSL|UNKN|UOA|VAND|WFML|WYGP|WYPM)$/ error
field,type,company_plot_number string error
field,required,company_plot_number true error
field,maxLength,company_plot_number 15 error
field,type,measurement_number integer error
field,required,measurement_number true error
field,maxLength,measurement_number 2 error
field,type,regeneration_plot_name string error
field,required,regeneration_plot_name true error
field,pattern,regeneration_plot_name /^(R1|R2|R3|R4|R5|R6|R7|R8|R9|R10)$/ error
field,type,species string error
field,required,species true error
field,pattern,species /^(A|Aw|Ax|Bw|Fa|Fb|Fd|La|Ls|Lt|Lw|Ms|P|Pa|Pb|Pf|Pj|Pl|Pw|Px|Sb|Se|Sw|Sx|No)$/ error
field,type,regeneration_count integer
field,minimum,regeneration_count 0
field,maximum,regeneration_count 9999
field,type,regeneration_comment string
field,maxLength,regeneration_comment 250
